[35m[1mScanning dependencies of target clear[0m
[  3%] Built target server
[  6%] Built target client
[ 10%] Built target listener
[ 13%] Built target my_node
[ 15%] Built target ros_tut__cpp
[ 18%] Built target talker
[ 20%] [32mBuilding CXX object CMakeFiles/clear.dir/src/clear_turtles.cpp.o[0m
[ 28%] Built target ros_tut__rosidl_generator_c
[ 37%] Built target ros_tut__rosidl_typesupport_introspection_cpp
[ 45%] Built target ros_tut__rosidl_typesupport_introspection_c
[ 54%] Built target ros_tut__rosidl_typesupport_cpp
[ 62%] Built target ros_tut__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target ros_tut__rosidl_typesupport_c
[ 79%] Built target ros_tut__rosidl_typesupport_fastrtps_c
[ 79%] Built target ros_tut
[ 81%] Built target ros_tut__py
[ 88%] Built target ros_tut__python
[ 91%] Built target ros_tut__rosidl_typesupport_c__pyext
[ 94%] Built target ros_tut__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target ros_tut__rosidl_typesupport_fastrtps_c__pyext
